meanR,meanG,meanB,meanS,meanV,stdR,stdG,stdB,stdS,stdV,clase
20.9449,26.7754,32.6127,128.1007,155.793,44.8891,57.5537,70.0535,45.9288,64.1125,humo
41.4907,47.267,54.0446,115.6652,134.3894,55.8948,63.3321,72.1215,60.5727,48.8109,humo
4.6741,12.9869,22.712,100.8912,118.2937,15.48,40.2706,69.5608,73.5092,69.5621,fuego
4.9732,5.4091,6.3221,65.2734,117.9302,11.4392,12.8671,15.2848,37.5235,66.0332,no_fuego
14.559341,14.187747,14.821766,65.727956,73.645794,43.367688,37.594446,44.584941,46.420575,48.68944,humo
1.0157,2.6563,4.5613,73.3048,127.4349,8.0792,18.4182,31.3436,61.659,52.9799,fuego
2.4604,3.4064,3.7712,40.632,169.5722,8.6179,11.973,13.3596,44.5224,63.3442,no_fuego
0.324141,0.35687,0.787154,42.824981,143.090461,5.077624,10.989667,13.310747,23.297929,44.285564,fuego
95.2655,85.8398,92.7082,62.788,158.0275,72.3428,65.3645,71.1326,44.4217,50.0069,humo
4.056455,6.1813,6.647443,120.874794,124.067195,28.970976,28.504954,33.696544,69.311751,59.395552,humo
1.1512,4.8793,8.9122,242.5399,135.5461,6.5868,24.4576,43.8376,19.3473,54.903,fuego
3.264651,5.678077,15.481731,85.476597,94.782268,13.606721,26.319033,60.475974,57.475788,59.26755,fuego
24.651692,29.265581,31.472867,133.882866,123.968706,53.523548,65.262641,69.266983,71.05204,74.761439,humo
0.2747,1.2018,4.0749,156.7275,112.8514,3.4828,9.8281,30.2148,82.2596,62.527,fuego
6.406616,14.521267,24.327252,152.395438,101.193987,19.611072,38.586155,69.988233,49.583699,73.456997,fuego
0.0072,0.0092,0.0156,43.5907,157.0095,0.8338,1.062,1.7993,29.9871,49.6435,fuego
42.094848,43.701607,41.058019,85.251533,106.726581,63.576058,65.751219,69.702203,58.356033,54.982756,humo
3.207811,5.455791,6.139783,74.863216,131.499469,10.918425,18.47859,17.834364,60.602426,56.424496,no_fuego
1.9988,3.1144,7.2899,52.957,144.7523,12.2919,17.4264,40.156,50.1993,50.2704,fuego
103.961317,108.711262,116.596738,44.619813,144.247267,72.042064,73.91815,75.857948,35.02373,50.196416,humo
14.533,14.1719,14.1614,46.0888,69.9572,35.898,35.0038,35.178,52.9094,35.0412,humo
1.513938,2.201429,3.764267,41.147518,151.346509,10.694712,16.970805,32.316738,34.111282,48.533135,fuego
8.0208,11.4074,14.6428,159.7368,158.5916,29.4477,41.9301,53.8235,41.6294,58.8361,humo
2.162977,3.390063,3.361399,135.526591,152.62146,8.438381,12.218532,12.810186,73.190596,64.798123,no_fuego
8.232509,18.015432,29.986249,136.421028,111.038757,23.813246,50.657717,83.306277,50.274436,86.042582,fuego
2.587686,4.062232,4.218271,64.960772,114.132567,9.863825,15.96911,16.306594,47.431712,45.678082,no_fuego
4.9392,5.7612,6.31,80.8254,112.8932,11.1603,12.6287,13.9785,60.9049,81.6731,no_fuego
33.6844,37.1304,40.3215,64.7239,114.0399,52.1623,57.811,63.2435,46.7387,43.4926,humo
3.5853,4.7494,6.6276,117.265,125.1562,18.1941,24.1362,33.6222,50.9083,58.6559,humo
8.592533,7.672,6.408735,89.840447,95.12886,16.181111,13.292584,11.008235,62.023805,58.163791,no_fuego
74.1154,74.4912,75.5988,73.4885,127.5654,76.8255,77.7013,80.5445,62.3442,54.0623,humo
2.307305,3.721883,3.741269,118.720546,144.344868,9.831732,13.566411,14.267693,45.84725,66.725131,no_fuego
1.414545,2.658472,4.40146,72.317567,117.476456,8.728585,19.62289,31.753338,57.130423,54.316815,fuego
1.2909,2.4289,5.2919,58.5919,110.3672,9.3501,16.3396,35.2882,47.6351,53.5505,fuego
39.4633,44.3681,47.7616,156.7275,112.8514,61.7545,70.3155,76.439,82.2596,62.527,humo
0,0,0,35.2024,115.6565,0,0,0,26.4201,37.5559,fuego
3.93475,8.834592,17.908278,117.57764,121.784063,9.061666,32.294635,59.022872,62.016028,57.262267,fuego
18.375567,16.09022,18.452337,84.158297,82.629276,48.845911,43.963582,44.24331,65.169949,61.233403,humo
22.4905,26.7292,25.106,130.1374,111.6971,47.6421,56.1395,53.5756,64.6558,56.5966,humo
9.4781,7.948,6.0706,90.7142,102.6969,16.3256,13.5712,10.9305,64.4493,62.3731,no_fuego
0.2089,0.3437,0.5583,34.1267,160.8545,4.2347,6.8355,11.063,18.4451,32.4848,fuego
5.090916,7.604811,6.004687,140.880212,111.291105,12.79024,13.899362,14.871244,50.421806,75.589286,no_fuego
10.8472,13.9883,13.9147,99.3065,66.2153,12.6341,16.0156,16.6017,51.03,46.7369,no_fuego
1.235108,2.37897,3.640523,78.643795,109.580096,9.141596,18.064332,28.364081,58.985716,76.124332,fuego
4.4959,8.5284,7.7757,115.6652,134.3894,11.3608,21.285,19.1534,60.5727,48.8109,no_fuego
2.077834,3.447446,6.827202,79.137306,121.386591,12.357403,21.029738,38.791355,38.462036,65.690171,fuego
5.844,9.7261,8.8543,67.1685,113.9053,12.9049,21.3731,19.5717,54.1259,54.3376,no_fuego
0.922721,0.053138,0.705174,42.824981,143.090461,3.621665,6.887926,3.278796,23.297929,44.285564,no_fuego
14.797267,14.521088,15.77061,83.611844,91.263145,43.831783,43.09923,46.832716,44.050435,53.543872,humo
103.1119,109.1028,116.6652,46.3355,139.3463,69.5249,73.4429,78.3683,38.6402,55.4908,humo
2.494025,3.922995,4.008432,65.079968,114.100452,9.80157,15.710598,16.256338,46.910151,45.350148,no_fuego
41.6971,41.8323,46.7365,68.6616,144.1184,61.9199,63.2059,71.0149,47.5432,61.0673,humo
7.1774,8.4355,9.0091,147.0218,121.5926,29.0744,34.0794,36.5631,72.6366,63.4907,humo
37.219051,40.721939,36.965934,121.932852,113.465893,52.87998,59.833321,63.392715,76.651296,52.711994,humo
2.9863,8.0364,17.7577,76.1323,135.9669,11.4086,28.0496,61.6268,77.1696,51.6304,fuego
1.2898,5.2585,9.6218,240.9567,134.9181,7.1074,25.2874,45.3991,20.9734,54.7593,fuego
64.6952,69.0505,71.6264,35.2024,115.6565,64.4804,69.6308,73.994,26.4201,37.5559,humo
2.3122,2.0244,2.1682,147.0218,121.5926,9.4993,8.8244,9.6865,72.6366,63.4907,no_fuego
1.806,3.1091,3.5731,50.0931,138.555,6.9831,11.5503,13.1549,71.134,56.7321,no_fuego
34.948601,35.120604,39.448113,88.516386,104.130707,59.844595,62.619079,63.936506,60.430304,60.265251,humo
59.9235,63.4906,66.762,80.9084,132.892,72.5386,75.637,79.0719,59.5987,56.6174,humo
2.536683,3.936151,7.368463,68.414173,142.179218,14.062565,21.778328,40.863563,39.030054,62.824351,fuego
41.154373,36.754076,39.649326,94.851909,124.61809,60.541488,65.790124,70.246604,58.365373,54.243316,humo
3.669155,5.903114,9.501195,64.960772,114.132567,17.437628,28.289449,44.791499,47.431712,45.678082,fuego
0.498,0.5836,0.6375,136.693,112.5438,7.3006,8.5426,9.4027,63.3347,63.1397,humo
3.5775,5.6213,6.1589,99.041,114.4992,10.6387,17.0495,18.5519,64.1795,50.5576,no_fuego
2.9082,3.9247,5.4699,155.763,97.5058,7.9814,10.5899,14.7062,47.4695,76.768,no_fuego
0.0159,0.021,0.0281,197.3886,97.2504,1.281,1.6929,2.2647,46.5364,90.5683,humo
1.2848,1.9193,3.3717,35.2578,150.4354,10.4694,15.6099,27.3313,34.6894,46.2154,fuego
1.291013,2.598667,4.471265,61.614414,112.375773,9.638239,17.431447,32.170524,48.690648,53.659979,fuego
0.395581,0.52831,0.931988,193.971217,133.950772,4.70758,4.313705,7.056171,38.404229,53.458799,no_fuego
0.804511,0.532564,1.941302,179.907052,108.102503,6.254956,15.643842,15.820228,40.184301,73.495761,humo
3.211,13.2137,28.7859,126.2388,93.9434,10.7475,37.6684,78.3386,97.6194,89.4137,fuego
5.313691,6.248764,6.431699,136.421028,111.038757,12.525314,14.347918,15.319608,50.274436,86.042582,no_fuego
0.5704,0.5369,0.5275,68.6616,144.1184,4.831,4.5702,4.5029,47.5432,61.0673,no_fuego
0.346772,0.201692,1.214215,50.210453,139.964996,3.0322,10.091591,17.172356,38.992104,64.920758,fuego
56.3199,57.2176,57.6479,47.7034,130.1936,72.9142,74.3759,75.4447,39.1506,61.4202,humo
1.0344,1.7796,2.9499,50.8791,116.4069,9.2211,15.712,25.8534,38.6354,65.3463,fuego
61.871732,62.271689,57.649895,62.715644,110.581123,69.195192,68.545408,70.049823,48.285065,53.831028,humo
0.594704,1.961398,1.599709,47.341943,157.454523,6.582979,10.286659,3.821435,30.468861,49.583788,no_fuego
95.799291,92.120345,91.765352,46.958701,157.259318,76.541163,77.063909,77.372286,40.207994,49.961857,humo
2.95765,7.994223,17.521895,76.129846,135.909781,11.366814,28.009089,61.456877,77.173722,51.586217,fuego
32.5436,30.7987,32.4661,96.7987,82.4662,59.2295,56.3048,59.6209,67.3061,58.4885,humo
11.9223,18.1173,18.4109,84.0162,91.2932,17.098,26.469,27.2433,44.3908,53.5475,no_fuego
1.216636,2.475126,2.119988,42.351284,154.11338,6.044793,7.30031,5.713681,34.289084,47.684512,no_fuego
0,0,0,53.9629,146.4633,0,0,0,39.3925,66.5506,fuego
3.5657,5.7685,9.1007,64.8349,114.1063,17.4304,28.1268,44.2338,47.0846,44.4417,fuego
9.8195,20.7119,36.9709,159.7368,158.5916,24.09,47.5155,82.9144,41.6294,58.8361,fuego
1.3294,3.9866,6.8416,99.3065,66.2153,7.72,23.2426,39.3556,51.03,46.7369,fuego
0.2381,0.255,0.285,35.2578,150.4354,3.0669,3.2794,3.7094,34.6894,46.2154,no_fuego
3.008,3.4428,4.389,46.3355,139.3463,8.9883,10.2745,13.0357,38.6402,55.4908,no_fuego
4.6271,6.6862,7.356,136.693,112.5438,11.6641,16.7461,18.1887,63.3347,63.1397,no_fuego
31.9304,36.6619,39.1184,91.3463,126.8077,57.1935,65.2554,70.2078,49.9844,56.4554,humo
0.4329,1.2339,2.4421,81.8342,119.5191,5.4435,12.0552,23.1689,52.2433,51.1534,fuego
2.43154,2.886436,2.703896,156.616184,155.966245,8.319059,10.880392,11.210352,68.186681,65.052866,no_fuego
44.8669,45.0028,45.2909,111.468,145.9601,73.2447,72.5249,72.4055,78.3132,63.6756,humo
97.5546,95.954,91.2568,43.5907,157.0095,85.9788,83.3462,80.085,29.9871,49.6435,humo
3.02,8.1327,17.9739,76.2047,136.0189,11.4911,28.2647,62.0741,77.1809,51.9279,fuego
1.173896,1.349619,1.479532,162.04487,140.495426,9.89558,13.116717,15.573736,66.271289,79.611679,humo
0.5774,1.2224,1.9533,46.3355,139.3463,6.3832,13.0822,20.7252,38.6402,55.4908,fuego
18.531201,17.300622,23.588683,138.387333,100.562733,44.100195,49.485567,52.412857,63.69461,57.594587,humo
74.2307,74.6814,75.7753,73.3048,127.4349,76.557,77.4851,80.3255,61.659,52.9799,humo
3.9163,6.4126,7.4537,119.8422,114.1214,10.1878,16.9786,19.2272,64.0228,49.5463,no_fuego
2.014166,3.659457,4.642029,56.730512,124.701791,12.358856,18.011963,33.289347,37.601941,65.289799,fuego
1.319,2.1905,3.3689,47.7034,130.1936,10.6877,17.676,27.054,39.1506,61.4202,fuego
16.114861,18.359484,20.283554,139.004216,145.582641,41.725268,42.280418,49.25663,74.941319,63.51908,humo
8.4471,22.9308,33.2358,146.8897,156.5165,20.5534,54.4521,78.5785,52.6483,57.0102,fuego
0.4348,1.7197,3.7731,85.3049,87.6749,3.4712,13.4457,28.4566,57.3987,49.5931,fuego
106.839756,111.611276,117.271948,49.322949,141.069891,71.651821,75.78272,82.854953,37.153307,51.380206,humo
95.3489,96.153431,96.873769,62.64819,157.308031,72.772638,74.258915,72.618539,48.635123,50.143498,humo
32.640877,34.078725,34.914485,91.710142,85.765899,59.466267,56.349991,62.267669,66.711949,61.908336,humo
3.2996,6.0784,7.5571,115.1817,123.9638,9.0803,16.6584,20.1489,58.6338,74.5851,no_fuego
24.596077,28.472103,32.653635,133.612916,139.50271,49.882811,58.908256,65.106812,67.988725,75.078125,humo
0.812676,1.342385,1.150125,80.102905,127.525146,7.209129,14.575367,18.714345,60.559985,55.88734,fuego
69.272884,66.944282,66.768795,80.122366,127.653487,75.115161,76.732709,79.349942,60.879682,56.104582,humo
0.662166,1.288442,3.020367,66.829848,73.034146,3.476614,12.583186,27.678613,56.081217,46.428023,fuego
10.141966,20.863977,47.725192,164.091352,137.584978,23.315235,49.88861,98.099563,39.911071,76.097585,fuego
1.30239,2.093328,3.374765,47.843403,130.742739,10.055859,16.357491,28.713697,58.224344,57.059055,fuego
5.5535,5.1432,5.0095,100.8912,118.2937,12.9062,12.0346,12.1878,73.5092,69.5621,no_fuego
9.443117,9.645401,10.141477,146.985939,111.472055,29.819487,40.492796,42.546543,69.988304,85.70221,humo
0.3907,0.5269,0.5338,148.446,107.8033,6.5697,8.867,8.9854,60.9939,70.8929,humo
64.738639,60.59406,65.285031,63.052167,124.675641,68.034445,65.505904,71.715632,40.595448,50.99863,humo
14.591853,14.247013,14.274971,49.937475,79.054982,37.524845,41.389919,35.296615,46.251629,47.081873,humo
3.0134,3.8154,4.2139,66.0843,126.4472,10.4004,13.6658,14.9698,37.7655,49.7177,no_fuego
15.7014,15.3098,20.5603,139.373,157.4475,39.5956,39.0011,52.1629,66.4591,62.6712,humo
0.586567,1.394744,2.104482,46.930401,134.269149,8.616784,13.455661,21.737773,38.630421,59.67065,fuego
17.2337,31.9923,86.3148,157.8921,154.1185,26.908,46.5944,116.6157,70.7112,83.3751,fuego
4.2643,11.1131,17.9818,117.265,125.1562,14.4141,37.4909,59.4041,50.9083,58.6559,fuego
24.761447,27.980476,25.467103,120.052286,102.368789,46.602656,52.859903,56.25151,58.856966,54.153373,humo
1.928,3.7869,6.6049,83.2215,91.1969,11.4707,22.6112,38.8319,43.7253,52.4831,fuego
43.7546,45.0169,45.513,50.8791,116.4069,67.464,69.5651,70.6644,38.6354,65.3463,humo
2.6493,3.3966,3.7631,111.468,145.9601,9.3702,12.076,13.5527,78.3132,63.6756,no_fuego
5.5673,4.2126,3.0761,120.1561,90.366,13.5579,10.1979,8.0664,57.183,56.8849,no_fuego
2.2712,2.6627,3.009,47.7034,130.1936,9.2525,10.9796,12.4938,39.1506,61.4202,no_fuego
8.716126,13.596054,16.665243,77.170225,101.489275,16.718497,25.427738,25.523859,47.856625,52.728575,no_fuego
1.191584,1.001415,2.135244,41.646837,164.889194,4.159079,11.395114,4.205789,34.895258,52.928419,no_fuego
6.4613,9.089,17.5692,62.788,158.0275,23.4969,33.3236,63.5561,44.4217,50.0069,fuego
3.008391,3.442626,4.383442,46.283683,139.356966,8.998257,10.269479,13.023102,38.629981,55.504644,no_fuego
8.2106,24.6441,46.4134,146.7991,110.9185,18.8451,51.9431,95.91,58.282,86.1264,fuego
1.531216,1.763075,1.609835,136.261895,139.34473,6.845455,7.448435,8.515986,65.959191,63.21075,no_fuego
1.707621,3.809972,6.685974,88.959396,67.909066,9.98062,22.893943,39.077761,44.360949,52.159548,fuego
6.16114,12.576512,29.874366,146.45477,112.793311,12.905624,36.401238,71.591936,64.207763,63.476548,fuego
59.0163,56.6522,58.6955,66.0843,126.4472,76.8863,72.8106,75.5941,37.7655,49.7177,humo
0.223557,3.101786,1.724282,36.276962,115.929382,5.146625,8.869485,4.512196,29.456734,48.776215,no_fuego
0.2592,0.7481,1.3125,139.4312,124.5681,3.9223,10.0716,17.3455,78.1255,76.0356,fuego
2.0605,3.1472,3.3477,139.373,157.4475,8.256,12.6259,13.4737,66.4591,62.6712,no_fuego
43.6269,48.1929,52.0542,99.142,118.6344,60.7257,66.6865,71.5973,60.8449,52.4689,humo
1.378698,2.481048,4.264327,62.715644,110.581123,9.75607,17.701895,30.819381,48.285065,53.831028,fuego
0.450571,0.474506,0.705583,44.058234,152.681883,4.706027,5.283349,7.590771,36.097502,54.778387,fuego
95.030231,84.423134,90.901335,58.018942,146.765889,74.291904,72.114792,74.526388,42.249051,53.86416,humo
33.413075,36.052747,35.62127,98.223087,112.153072,59.540847,61.839328,62.989607,64.722817,64.69538,humo
4.746955,5.590808,3.807251,120.052286,102.368789,13.003188,14.314235,19.136915,58.856966,54.153373,no_fuego
12.181945,13.969724,14.264458,144.700343,93.653255,40.85014,42.697021,45.162407,82.24454,69.89342,humo
1.437717,2.608974,4.172763,79.510019,133.337477,8.24008,13.707848,12.745489,60.756245,56.228101,no_fuego
79.9415,80.0811,80.5759,76.1259,135.908,70.9458,70.6324,70.9506,77.1771,51.1802,humo
5.0108,7.6489,8.2869,148.446,107.8033,11.7178,17.8959,18.9915,60.9939,70.8929,no_fuego
3.928668,5.974416,5.971771,80.109939,127.576482,10.581281,17.705386,18.198749,60.68638,55.975931,no_fuego
0.912109,1.728128,3.854225,87.186263,83.315757,5.268995,16.751881,29.482224,65.245579,50.65737,fuego
6.197102,7.036851,7.619675,74.364704,103.365924,13.519902,19.282701,18.272221,51.995795,55.432461,no_fuego
74.130287,74.528286,75.649946,73.441902,127.529649,76.717477,77.680902,80.516789,61.970114,54.009408,humo
49.848935,48.433567,44.748323,95.117258,108.465388,70.930221,69.946471,65.97569,63.644934,55.542988,humo
2.434026,1.479592,0.256575,42.050777,142.012874,8.557996,5.633252,8.8309,33.135254,56.225337,no_fuego
1.0754,2.8288,4.8646,73.3712,127.4871,8.2868,19.0314,32.4311,61.9299,53.4213,fuego
8.849756,21.544689,34.249793,151.504854,157.005053,23.533483,50.713639,79.343367,47.336414,57.389948,fuego
5.401,14.0106,32.2954,111.468,145.9601,15.8788,36.0034,81.1863,78.3132,63.6756,fuego
1.0109,2.4431,5.1857,90.686,124.9866,7.3601,16.6378,34.6661,48.8153,67.7652,fuego
59.413257,58.787689,57.469076,57.704177,122.899356,72.991366,74.232204,72.529536,53.403957,55.478986,humo
124.526428,141.747719,142.086607,45.577057,142.412645,60.270168,68.174666,62.277722,31.120916,44.914662,humo
13.280772,13.642372,14.224151,51.944002,94.968209,35.779342,35.431893,36.944592,53.182271,39.523404,humo
